qnm,output_norm
0.00356,16206.1922
0.00357,15834.00538
0.00358,14163.97849
0.00359,15054.43548
0.0036,14335.19489
0.00361,14883.06452
0.00362,15051.52419
0.00363,14406.04301
0.00364,14241.10887
0.00365,15641.31989
0.00366,14913.69624
0.00367,14618.18145
0.00368,13861.06452
0.00369,15642.92204
0.0037,14138.94489
0.00371,14067.10618
0.00372,14402.44086
0.00373,13889.08333
0.00374,13330.64503
0.00375,14195.61559
0.00376,12679.21116
0.00377,13819.12366
0.00378,13106.33172
0.00379,13108.74113
0.0038,12232.30255
0.00381,13701.27688
0.00382,13256.35363
0.00383,13179.21142
0.00384,13694.48387
0.00385,13353.74315
0.00386,12357.27124
0.00387,12513.44086
0.00388,12400.43804
0.00389,12638.44073
0.0039,11723.41707
0.00391,12182.45968
0.00392,12787.46075
0.00393,11843.15094
0.00394,11970.8547
0.00395,12295.55766
0.00396,11654.30134
0.00397,11255.68683
0.00398,11794.83481
0.00399,11740.39946
0.004,11152.81223
0.00401,11759.67715
0.00402,12164.90551
0.00403,11993.0875
0.00404,11610.12218
0.00405,11636.27876
0.00406,12669.52849
0.00407,12143.61371
0.00408,11316.20833
0.00409,12039.65054
0.0041,11468.29825
0.00411,10651.09086
0.00412,10897.27917
0.00413,10905.51559
0.00414,11223.86478
0.00415,11119.04758
0.00416,11045.28535
0.00417,11866.35914
0.00418,10975.32379
0.00419,10654.69973
0.0042,11953.4047
0.00421,11043.5871
0.00422,10401.05753
0.00423,10536.32352
0.00424,10413.04798
0.00425,10386.54046
0.00426,10604.54005
0.00427,10329.95161
0.00428,10327.75054
0.00429,10405.81075
0.0043,10309.45968
0.00431,10317.81102
0.00432,9547.117473
0.00433,9488.709946
0.00434,10214.76747
0.00435,9831.797312
0.00436,9090.341532
0.00437,9112.088575
0.00438,9533.633199
0.00439,9872.493145
0.0044,8842.899731
0.00441,9678.809812
0.00442,9013.879435
0.00443,9393.860215
0.00444,9134.557527
0.00445,9082.565323
0.00446,9208.450269
0.00447,8839.914516
0.00448,8885.368414
0.00449,9251.791801
0.0045,8704.300806
0.00451,9021.630242
0.00452,8540.971774
0.00453,8667.387634
0.00454,8869.746237
0.00455,8466.112634
0.00456,8277.602688
0.00457,8922.436559
0.00458,8370.750134
0.00459,7839.20457
0.0046,8739.464919
0.00461,8413.138441
0.00462,8052.950672
0.00463,8597.19879
0.00464,7631.865457
0.00465,7956.405108
0.00466,7895.758871
0.00467,7830.535753
0.00468,7912.593548
0.00469,7950.268817
0.0047,7777.569624
0.00471,7565.283871
0.00472,7616.743683
0.00473,7465.475806
0.00474,6896.098925
0.00475,7347.670565
0.00476,7503.360215
0.00477,7350.628763
0.00478,7482.399059
0.00479,7025.963575
0.0048,7317.652554
0.00481,7109.181452
0.00482,7181.310349
0.00483,6825.414247
0.00484,6949.216801
0.00485,7114.890323
0.00486,6554.202419
0.00487,6826.188306
0.00488,6899.001478
0.00489,7143.817204
0.0049,6318.884409
0.00491,7275.256048
0.00492,6735.215188
0.00493,6836.917473
0.00494,6175.702016
0.00495,6488.643817
0.00496,6231.518817
0.00497,6283.733871
0.00498,6553.587903
0.00499,6438.516532
0.005,6127.112231
0.00501,6036.439651
0.00502,5736.673387
0.00503,6602.822581
0.00504,6255.645296
0.00505,5775.187097
0.00506,6246.41586
0.00507,5989.805242
0.00508,6039.883602
0.00509,6085.109543
0.0051,5863.028091
0.00511,5478.785081
0.00512,5783.154032
0.00513,5788.149328
0.00514,5818.117204
0.00515,5520.033468
0.00516,5512.334005
0.00517,5501.792204
0.00518,5899.010081
0.00519,5372.823925
0.0052,5143.582392
0.00521,5254.87836
0.00522,5256.687634
0.00523,5238.978495
0.00524,5428.667339
0.00525,5344.422043
0.00526,5190.591263
0.00527,5453.35672
0.00528,5197.692742
0.00529,4981.671371
0.0053,4817.039785
0.00531,5071.684677
0.00532,4992.439516
0.00533,4859.521505
0.00534,4825.567473
0.00535,4926.930511
0.00536,4962.324731
0.00537,4945.182392
0.00538,4675.610081
0.00539,4507.938441
0.0054,4763.766935
0.00541,4502.382527
0.00542,4749.307527
0.00543,4512.443548
0.00544,4377.093145
0.00545,4543.671909
0.00546,4700.635215
0.00547,4270.582661
0.00548,4274.940054
0.00549,4294.354839
0.0055,3969.364785
0.00551,4589.861828
0.00552,4102.427151
0.00553,4262.347446
0.00554,4042.582392
0.00555,4006.698387
0.00556,4095.208737
0.00557,4196.792876
0.00558,3969.460753
0.00559,3870.295833
0.0056,4017.783199
0.00561,3809.25336
0.00562,3681.273925
0.00563,3851.160081
0.00564,3569.108333
0.00565,3701.531586
0.00566,3692.928091
0.00567,3909.979032
0.00568,3719.809812
0.00569,3508.471774
0.0057,3373.320027
0.00571,3634.718683
0.00572,3664.931452
0.00573,3294.196774
0.00574,3588.089516
0.00575,3434.060618
0.00576,3182.411559
0.00577,3421.106183
0.00578,3441.024328
0.00579,3318.65457
0.0058,3342.184677
0.00581,3307.019489
0.00582,3347.106048
0.00583,3272.318952
0.00584,3123.785484
0.00585,3268.536425
0.00586,3382.247043
0.00587,3074.773522
0.00588,3060.17379
0.00589,3117.841263
0.0059,2858.243817
0.00591,2828.716801
0.00592,3052.402823
0.00593,2960.01828
0.00594,2990.871371
0.00595,2907.823925
0.00596,2764.336962
0.00597,2955.682392
0.00598,2853.302688
0.00599,2863.583737
0.006,2786.35578
0.00601,2608.346371
0.00602,2805.854167
0.00603,2641.907124
0.00604,2596.034005
0.00605,2560.861425
0.00606,2600.602823
0.00607,2435.816129
0.00608,2661.290323
0.00609,2636.815995
0.0061,2467.229839
0.00611,2619.820296
0.00612,2397.676075
0.00613,2365.440457
0.00614,2279.887903
0.00615,2167.192742
0.00616,2236.631855
0.00617,2281.676882
0.00618,2405.913978
0.00619,2303.662903
0.0062,2425.791263
0.00621,2303.262769
0.00622,2144.066129
0.00623,2266.752016
0.00624,2275.686962
0.00625,2030.721909
0.00626,2132.345027
0.00627,2139.387903
0.00628,2096.614247
0.00629,2158.253763
0.0063,2035.49543
0.00631,1904.724866
0.00632,2004.391801
0.00633,1940.661022
0.00634,1934.587769
0.00635,1948.788978
0.00636,2060.882661
0.00637,1815.570296
0.00638,1909.248387
0.00639,1905.439651
0.0064,2086.487903
0.00641,1781.747043
0.00642,1648.224597
0.00643,1718.84879
0.00644,1695.69328
0.00645,1755.292339
0.00646,1758.222715
0.00647,1849.48629
0.00648,1498.115188
0.00649,1646.661694
0.0065,1651.37621
0.00651,1709.146371
0.00652,1812.950269
0.00653,1559.261962
0.00654,1642.933333
0.00655,1615.618548
0.00656,1575.874866
0.00657,1690.404973
0.00658,1512.233871
0.00659,1477.176882
0.0066,1516.49086
0.00661,1314.094812
0.00662,1543.372581
0.00663,1485.431855
0.00664,1402.136559
0.00665,1241.269167
0.00666,1452.235215
0.00667,1429.211559
0.00668,1327.08129
0.00669,1348.603091
0.0067,1370.568548
0.00671,1403.337769
0.00672,1409.908468
0.00673,1387.493414
0.00674,1323.632581
0.00675,1274.877366
0.00676,1309.598185
0.00677,1403.609812
0.00678,1276.049046
0.00679,1114.046452
0.0068,1354.9625
0.00681,1182.278763
0.00682,1251.409086
0.00683,1304.612312
0.00684,1294.443172
0.00685,1113.624476
0.00686,1137.122903
0.00687,1101.310484
0.00688,1165.994624
0.00689,1125.298669
0.0069,1189.068105
0.00691,1151.170121
0.00692,1110.324046
0.00693,1181.50332
0.00694,1242.087272
0.00695,1102.914194
0.00696,987.9444489
0.00697,1056.910591
0.00698,886.5020161
0.00699,1088.384503
0.007,989.1151075
0.00701,960.2747715
0.00702,1110.565632
0.00703,1019.195228
0.00704,940.9643952
0.00705,1033.894328
0.00706,1058.213629
0.00707,904.156371
0.00708,925.6403898
0.00709,874.6424059
0.0071,1031.147742
0.00711,785.6893011
0.00712,928.9702554
0.00713,967.4387097
0.00714,1038.457809
0.00715,843.776586
0.00716,873.3572043
0.00717,929.2732796
0.00718,942.100914
0.00719,806.7570968
0.0072,812.6987903
0.00721,811.6306855
0.00722,762.3190054
0.00723,898.5774731
0.00724,822.8144086
0.00725,845.7661156
0.00726,937.291828
0.00727,745.8425403
0.00728,785.6584812
0.00729,806.4516129
0.0073,747.4037366
0.00731,689.3921909
0.00732,731.0700134
0.00733,886.0970565
0.00734,735.0028495
0.00735,747.2941129
0.00736,725.6116667
0.00737,817.2726344
0.00738,743.7610081
0.00739,746.4846774
0.0074,699.2472849
0.00741,766.7734812
0.00742,754.6794086
0.00743,652.7878629
0.00744,668.8928091
0.00745,552.2047581
0.00746,719.7200134
0.00747,697.5268817
0.00748,610.234664
0.00749,728.4748387
0.0075,687.207043
0.00751,661.0645833
0.00752,720.059328
0.00753,699.0250269
0.00754,645.3393145
0.00755,626.0920565
0.00756,662.555336
0.00757,646.6013844
0.00758,575.0767876
0.00759,662.4546371
0.0076,715.4245296
0.00761,629.7096102
0.00762,586.4131586
0.00763,739.6081183
0.00764,670.3057392
0.00765,571.3415591
0.00766,584.1078763
0.00767,606.3432527
0.00768,578.0588172
0.00769,596.4861694
0.0077,479.577379
0.00771,666.1580645
0.00772,706.6666667
0.00773,580.8876882
0.00774,564.2286425
0.00775,575.1654435
0.00776,516.549086
0.00777,524.1935484
0.00778,517.9835349
0.00779,524.7281183
0.0078,519.5795027
0.00781,610.4141667
0.00782,512.9682392
0.00783,558.0561694
0.00784,534.9903226
0.00785,541.3067742
0.00786,471.6762903
0.00787,502.6513306
0.00788,520.6330645
0.00789,511.6142742
0.0079,568.5557124
0.00791,486.305914
0.00792,463.7560215
0.00793,552.6659005
0.00794,495.1298656
0.007950001,518.9261962
0.00796,420.8161962
0.00797,508.5518548
0.00798,520.5635349
0.00799,554.1829704
0.008,470.5247581
0.00801,445.8394624
0.00802,458.0355242
0.00803,469.1600806
0.00804,488.3775941
0.00805,408.4931586
0.00806,457.1386022
0.00807,425.3128226
0.00808,469.2264247
0.00809,433.197379
0.0081,493.0204435
0.00811,450.0462903
0.00812,394.5452419
0.00813,487.4150941
0.00814,533.5198656
0.00815,467.479664
0.00816,490.4190726
0.00817,447.3886156
0.00818,478.4403091
0.00819,495.1439651
0.0082,472.5768952
0.00821,532.7859005
0.00822,484.6883065
0.00823,572.9053898
0.00824,417.7419355
0.00825,468.0001344
0.00826,439.5411559
0.00827,530.0124462
0.00828,422.1270161
0.00829,433.8337231
0.0083,441.4937366
0.00831,420.8733468
0.00832,450.4917473
0.00833,442.9039382
0.00834,405.9139919
0.00835,487.6660215
0.00836,388.7831586
0.00837,460.4392876
0.00838,423.835121
0.00839,434.0899866
0.0084,406.9593952
0.00841,431.7781452
0.00842,386.9847581
0.00843,437.6076613
0.00844,486.4239919
0.00845,436.7418145
0.00846,436.8987097
0.00847,449.8071102
0.00848,445.9805645
0.00849,417.609879
0.008500001,430.5275538
0.00851,474.7227151
0.00852,431.2343011
0.00853,405.7094355
0.00854,462.282043
0.00855,351.0062366
0.00856,395.5044489
0.00857,373.1299731
0.00858,438.5080645
0.00859,362.1518683
0.0086,427.2318145
0.00861,499.3727419
0.00862,423.4894355
0.00863,428.4837903
0.00864,365.8075269
0.00865,411.8569489
0.00866,436.9187634
0.00867,421.0710215
0.00868,433.3562769
0.00869,375.746707
0.0087,360.4141935
0.00871,402.5469758
0.00872,386.5331183
0.00873,427.8529301
0.00874,410.6414382
0.00875,443.7942339
0.00876,435.8678763
0.00877,472.0495027
0.00878,391.8265995
0.00879,421.8493683
0.0088,409.8632796
0.00881,482.2081855
0.00882,390.9571237
0.00883,418.8837097
0.00884,406.1727419
0.00885,392.3416398
0.00886,415.5532258
0.00887,367.426586
0.00888,391.7450806
0.00889,405.3000269
0.0089,470.4950134
0.00891,401.1473387
0.00892,411.3050134
0.00893,445.0712366
0.00894,444.9388038
0.00895,443.0965726
0.00896,391.7680242
0.00897,431.9952957
0.00898,434.0607124
0.00899,374.9039919
0.009,443.0479167
0.00901,367.9764919
0.00902,362.7496102
0.00903,389.0518011
0.00904,380.3364113
0.009050001,436.511707
0.00906,429.572957
0.00907,405.8579704
0.00908,365.1563038
0.00909,414.2228763
0.0091,462.4651344
0.00911,410.9430511
0.00912,403.7581183
0.00913,414.025121
0.00914,355.3427419
0.00915,427.8110887
0.00916,398.2738978
0.00917,416.5966532
0.00918,452.4877957
0.00919,349.7298522
0.0092,437.3272043
0.00921,357.122957
0.00922,401.7619355
0.00923,400.9663441
0.00924,446.8558468
0.00925,378.4843414
0.00926,346.143629
0.00927,420.7856452
0.00928,402.0154839
0.00929,438.6818817
0.0093,353.9626613
0.00931,388.5759812
0.00932,424.8183065
0.00933,441.7744489
0.00934,435.3588306
0.00935,365.1433602
0.00936,391.9711156
0.00937,384.9028495
0.00938,369.2172984
0.00939,365.552621
0.0094,410.9249328
0.00941,384.543871
0.00942,409.865914
0.00943,346.7470296
0.00944,387.9884005
0.00945,373.2956317
0.00946,420.5495833
0.00947,325.4996371
0.00948,408.0693683
0.00949,352.2816801
0.0095,393.5589785
0.00951,423.005578
0.00952,399.6268952
0.00953,334.1633333
0.00954,434.6628091
0.00955,355.1406048
0.00956,469.342043
0.00957,365.9946237
0.00958,406.9397312
0.00959,417.1599059
0.009600001,403.8689247
0.00961,449.8030511
0.00962,378.7938978
0.00963,397.8978898
0.00964,372.3714113
0.00965,364.3715457
0.00966,400.323078
0.00967,366.478629
0.00968,394.4174731
0.00969,400.8256452
0.0097,359.6382527
0.00971,403.522836
0.00972,402.7922177
0.00973,386.2981855
0.00974,467.7910484
0.00975,378.7335753
0.00976,393.0598656
0.00977,425.3883065
0.00978,367.1160349
0.00979,391.9843683
0.0098,500.4522312
0.00981,421.7630108
0.00982,420.0268817
0.00983,342.2310215
0.00984,435.6653495
0.00985,416.6666667
0.00986,390.0721505
0.00987,401.1765323
0.00988,392.0372043
0.00989,382.8883199
0.0099,392.7644355
0.00991,359.481922
0.00992,382.998629
0.00993,425.1369355
0.00994,448.5038575
0.00995,375.6272446
0.00996,381.3364113
0.00997,417.2066935
0.00998,362.173414
0.00999,428.843293
0.01,400.2329032
0.01001,396.0150538
0.01002,377.4589919
0.01003,381.3767473
0.01004,358.7772043
0.01005,359.2720296
0.01006,366.6615726
0.01007,413.3624731
0.01008,395.5119086
0.01009,421.9409274
0.0101,397.1439785
0.01011,350.4224194
0.01012,376.8418952
0.01013,388.1537769
0.01014,399.4333602
0.01015,395.3748387
0.01016,415.4046102
0.01017,407.0959274
0.01018,348.9023387
0.01019,373.2808199
0.0102,379.9355645
0.01021,441.6051478
0.01022,466.1290323
0.01023,397.1482124
0.01024,389.8942339
0.01025,393.6252016
0.01026,400.3376882
0.01027,389.5823118
0.01028,374.167043
0.01029,391.5534677
0.0103,404.3174597
0.01031,376.9550269
0.01032,376.0846237
0.01033,401.9457258
0.01034,463.6167742
0.01035,453.7410618
0.01036,374.4863978
0.01037,399.5855645
0.01038,381.2959946
0.01039,402.7259543
0.0104,404.3778763
0.01041,345.1487903
0.01042,403.5093683
0.01043,389.2815457
0.01044,358.8595699
0.01045,382.5066935
0.01046,384.5114919
0.01047,373.8299731
0.01048,363.4430242
0.01049,401.4256989
0.0105,326.6784677
0.01051,417.2290591
0.01052,446.9744892
0.01053,403.5646371
0.01054,333.3792876
0.01055,375.5005242
0.01056,368.1128495
0.01057,396.8971505
0.01058,387.9255376
0.01059,353.3093952
0.0106,405.2888172
0.01061,385.0257258
0.01062,375.9934543
0.01063,420.2229973
0.01064,384.9150806
0.01065,376.1072312
0.01066,424.2791935
0.01067,347.3288978
0.01068,378.8254839
0.01069,378.9872715
0.0107,369.7619355
0.01071,381.8028226
0.01072,379.0636425
0.01073,386.6706048
0.01074,381.7577823
0.01075,387.3331855
0.01076,389.2871371
0.01077,416.7283199
0.01078,380.2386156
0.01079,394.7977419
0.0108,372.6295296
0.01081,345.0892608
0.01082,390.1283199
0.01083,442.8016532
0.01084,347.471129
0.01085,364.5184543
0.01086,419.0497984
0.01087,325.7150806
0.01088,423.0205242
0.01089,363.7766263
0.0109,395.9646505
0.01091,433.1054973
0.01092,411.6059409
0.01093,339.3170968
0.01094,354.1047581
0.01095,356.0726344
0.01096,377.5285349
0.01097,347.0816935
0.01098,345.3988441
0.01099,390.3335618
0.011,405.076371
0.01101,349.5142473
0.01102,357.0361828
0.01103,383.8112231
0.01104,359.788172
0.01105,345.6377151
0.01106,363.0345565
0.01107,377.3397043
0.01108,371.5912231
0.01109,403.8714382
0.0111,348.7007124
0.01111,398.7455108
0.01112,349.6715591
0.01113,381.6322849
0.01114,390.0760753
0.01115,342.3699462
0.01116,391.2365591
0.01117,392.7604167
0.01118,365.044664
0.01119,394.637043
0.0112,336.9851747
0.01121,379.7043011
0.01122,354.7973522
0.01123,302.742164
0.01124,378.6375672
0.01125,360.9506855
0.01126,352.8845699
0.01127,356.8523656
0.01128,327.3771909
0.01129,341.989664
0.0113,376.2422581
0.01131,301.9649462
0.01132,354.5568817
0.01133,353.1080914
0.01134,366.6994892
0.01135,342.506129
0.01136,322.9759543
0.01137,391.3001075
0.01138,314.4116263
0.01139,373.1983468
0.0114,367.219086
0.01141,353.9015457
0.01142,331.2556183
0.01143,376.2950403
0.01144,369.2939651
0.01145,356.3644355
0.01146,367.1210753
0.01147,350.3193414
0.01148,331.0895699
0.01149,320.2087366
0.0115,358.577957
0.01151,337.3357258
0.01152,392.3079839
0.01153,330.2137366
0.01154,337.2059543
0.01155,334.4962903
0.01156,290.988871
0.01157,374.8079839
0.01158,369.3548387
0.01159,322.1501613
0.0116,315.1596237
0.01161,327.2652419
0.01162,348.5318414
0.01163,333.8212097
0.01164,338.1244892
0.01165,274.6943817
0.01166,307.4485484
0.01167,317.5006317
0.01168,324.8286022
0.01169,334.0437366
0.0117,322.4764651
0.01171,335.5633065
0.01172,342.0772849
0.01173,301.7430914
0.01174,346.1981586
0.01175,328.9833871
0.01176,335.8416935
0.01177,317.7583602
0.01178,312.9735753
0.01179,395.1612903
0.0118,316.8091935
0.01181,366.1814785
0.01182,309.0296237
0.01183,336.3694892
0.01184,296.2365726
0.01185,307.2800403
0.01186,284.1301882
0.01187,359.1338306
0.01188,311.6874059
0.01189,354.4118817
0.0119,334.4999059
0.01191,290.7690726
0.01192,326.2619086
0.01193,344.6388306
0.01194,299.338293
0.01195,313.6838441
0.01196,351.2488172
0.01197,328.678414
0.01198,327.7404032
0.01199,366.3302016
0.012,306.8859812
0.01201,301.5363844
0.01202,307.5660215
0.01203,322.0556183
0.01204,292.2427016
0.01205,322.7953495
0.01206,317.0351075
0.01207,330.5639785
0.01208,326.9478629
0.01209,320.1602554
0.0121,363.4481317
0.01211,298.5880645
0.01212,325.1710753
0.01213,335.296129
0.01214,320.6978763
0.01215,248.7420833
0.01216,312.2887769
0.01217,335.4614785
0.01218,320.9859543
0.01219,310.9288441
0.0122,352.5772446
0.01221,325.6823925
0.01222,320.5955376
0.01223,319.9791935
0.01224,340.2537366
0.01225,335.1430242
0.01226,328.0426613
0.01227,300.4584274
0.01228,287.8945565
0.01229,338.3199328
0.0123,301.1974462
0.01231,302.4618817
0.01232,341.7707796
0.01233,327.7851882
0.01234,303.3200403
0.01235,298.3871102
0.01236,295.7865054
0.01237,301.4184274
0.01238,310.6139516
0.01239,280.7183871
0.0124,291.8015726
0.01241,305.0391935
0.01242,343.1604301
0.01243,305.9982796
0.01244,300.6355511
0.01245,270.3639785
0.01246,321.0106183
0.01247,321.2065054
0.01248,300.6702151
0.01249,309.7016263
0.0125,333.5388038
0.01251,357.8629032
0.01252,285.5285484
0.01253,290.9655914
0.01254,299.3774731
0.01255,324.9291667
0.01256,282.7671774
0.01257,316.1154301
0.01258,341.7188441
0.01259,294.9443414
0.0126,290.6291263
0.01261,243.2895968
0.01262,288.0838306
0.01263,270.8215323
0.01264,347.2298253
0.01265,303.349207
0.01266,336.318293
0.01267,273.6592608
0.01268,273.0339516
0.01269,277.4290054
0.0127,267.1825
0.01271,315.5547312
0.01272,306.8207661
0.01273,242.083172
0.01274,262.710914
0.01275,275.8319624
0.01276,316.7534409
0.01277,287.6682124
0.01278,278.1403495
0.01279,282.3802419
0.0128,267.2947849
0.01281,274.6091667
0.01282,253.3542742
0.01283,296.3061962
0.01284,314.2255108
0.01285,282.1347581
0.01286,285.5690054
0.01287,258.6139113
0.01288,291.7135618
0.01289,258.896586
0.0129,265.6046774
0.01291,283.8759543
0.01292,268.0293011
0.01293,279.1946102
0.01294,258.0645296
0.01295,258.9578763
0.01296,283.831828
0.01297,284.5491129
0.01298,281.2277688
0.01299,265.8602285
0.013,237.0984812
0.01301,279.8488575
0.01302,279.1474731
0.01303,282.9605511
0.01304,296.5585081
0.01305,274.2309005
0.01306,292.0906452
0.01307,272.3267473
0.01308,277.2907796
0.01309,280.7735618
0.0131,259.042043
0.01311,280.9340457
0.01312,281.1072984
0.01313,269.0681048
0.01314,272.5961156
0.01315,252.0485349
0.01316,240.6851747
0.01317,271.4535215
0.01318,252.9356855
0.01319,275.1450403
0.0132,253.0096909
0.01321,272.4533737
0.01322,266.9885081
0.01323,255.836922
0.01324,286.0340995
0.01325,254.7554301
0.01326,258.9556989
0.01327,246.5914651
0.01328,273.2018817
0.01329,309.7855914
0.0133,264.5455914
0.01331,283.3697043
0.01332,270.9173387
0.01333,259.0383737
0.01334,258.7807796
0.01335,258.3506586
0.01336,257.530336
0.01337,296.0189382
0.01338,229.0600806
0.01339,306.6702285
0.0134,262.8773253
0.01341,261.345672
0.01342,290.5386022
0.01343,247.117043
0.01344,296.7639113
0.01345,311.0527285
0.01346,252.6545833
0.01347,238.0306452
0.01348,276.980457
0.01349,274.009422
0.0135,259.6447312
0.01351,256.7829301
0.01352,271.1017608
0.01353,246.9662231
0.01354,262.3760081
0.01355,232.1851613
0.01356,245.2202016
0.01357,245.1511559
0.01358,263.7202554
0.01359,249.7875269
0.0136,222.0230914
0.01361,285.2541667
0.01362,253.5610618
0.01363,245.9872177
0.01364,266.6093414
0.01365,257.9382661
0.01366,271.0644086
0.01367,285.1319355
0.01368,249.423078
0.01369,265.7496237
0.0137,255.4978091
0.01371,277.0355645
0.01372,229.3496505
0.01373,238.6356452
0.01374,273.446828
0.01375,247.9048118
0.01376,237.4793414
0.01377,234.7434409
0.01378,223.8903226
0.01379,266.7343548
0.0138,258.8401075
0.01381,211.1198522
0.01382,235.4854167
0.01383,258.4809946
0.01384,236.8118145
0.01385,253.9636559
0.01386,231.4561694
0.01387,260.6664651
0.01388,257.0876478
0.01389,246.5176075
0.0139,277.4381586
0.01391,259.4293817
0.01392,266.0810349
0.01393,249.5807527
0.01394,288.6957527
0.01395,255.004879
0.01396,251.6447849
0.01397,265.6190591
0.01398,229.0641667
0.01399,251.5615726
0.014,259.2576747
0.01401,270.5363844
0.01402,248.7147043
0.01403,217.0949328
0.01404,269.5601747
0.01405,257.4522715
0.01406,247.1355511
0.01407,248.6886962
0.01408,204.904543
0.01409,247.2158199
0.0141,273.9656048
0.01411,246.4275672
0.01412,241.413172
0.01413,238.3570833
0.01414,253.8582392
0.01415,275.9965995
0.01416,253.246371
0.01417,282.8887231
0.01418,248.4835887
0.01419,240.7039919
0.0142,254.9415054
0.01421,246.0360753
0.01422,230.8849866
0.01423,237.6619758
0.01424,256.0977554
0.01425,258.3033065
0.01426,250.9738844
0.01427,244.1514113
0.01428,275.7923387
0.01429,229.8977823
0.0143,243.4644624
0.01431,258.1838441
0.01432,244.1694086
0.01433,249.7272849
0.01434,253.0925269
0.01435,235.6142876
0.01436,246.1936156
0.01437,241.5326344
0.01438,278.229207
0.01439,240.3133199
0.0144,243.2252554
0.01441,245.4435215
0.01442,230.2589516
0.01443,234.2235081
0.01444,269.8752151
0.01445,205.9847984
0.01446,259.0548925
0.01447,250.0650403
0.01448,242.7261156
0.01449,223.7975403
0.0145,243.9024328
0.01451,222.4001075
0.01452,269.4892339
0.01453,247.4602554
0.01454,240.2746102
0.01455,236.6521237
0.01456,249.3650941
0.01457,241.8630376
0.01458,252.8541129
0.01459,265.4656989
0.0146,221.9332661
0.01461,225.3460081
0.01462,236.8951613
0.01463,241.3584812
0.01464,235.3264382
0.01465,254.7265323
0.01466,247.4088306
0.01467,207.5527688
0.01468,242.29875
0.01469,222.0796774
0.0147,233.6442608
0.01471,214.5697446
0.01472,204.757836
0.01473,217.6904973
0.01474,223.6600269
0.01475,231.5053898
0.01476,259.5180108
0.01477,226.9366935
0.01478,232.0788441
0.01479,224.5981989
0.0148,229.5625403
0.01481,248.3652016
0.01482,255.8035484
0.01483,212.6566667
0.01484,196.4481317
0.01485,221.3654167
0.01486,230.9705645
0.01487,196.2016532
0.01488,227.9038038
0.01489,259.0389651
0.0149,236.7044489
0.01491,248.6740323
0.01492,200.734664
0.01493,218.8840457
0.01494,227.5320296
0.01495,239.292621
0.01496,221.0802419
0.01497,224.8251882
0.01498,246.874207
0.01499,233.0122446
0.015,241.2508333
