Energy (eV),delta,beta
273.8999939,0.00127144,7.48E-05
274.1000061,0.001262595,7.59E-05
274.2999878,0.00125421,7.61E-05
274.5,0.001245285,7.55E-05
274.7000122,0.001235604,7.52E-05
274.8999939,0.001226866,7.58E-05
275.1000061,0.001217451,7.32E-05
275.2999878,0.001205917,7.24E-05
275.5,0.001194309,7.30E-05
275.7000122,0.001184649,7.52E-05
275.8999939,0.001176001,7.40E-05
276.1000061,0.00116494,7.18E-05
276.2999878,0.001152362,7.16E-05
276.5,0.001141172,7.35E-05
276.7000122,0.001132247,7.39E-05
276.8999939,0.001121062,7.01E-05
277.1000061,0.001107827,7.05E-05
277.2999878,0.001097263,7.14E-05
277.5,0.001086904,6.82E-05
277.7000122,0.001071526,6.31E-05
277.8999939,0.001055891,6.57E-05
278.1000061,0.001042651,6.47E-05
278.2999878,0.001027387,6.37E-05
278.5,0.001011365,6.43E-05
278.7000122,0.000996051,6.62E-05
278.8999939,0.000981813,6.79E-05
279.1000061,0.000967671,6.83E-05
279.2999878,0.000952541,6.82E-05
279.5,0.000937192,6.89E-05
279.7000122,0.000921069,6.83E-05
279.8999939,0.000904982,6.96E-05
280.1000061,0.000889397,6.86E-05
280.2999878,0.000871962,6.65E-05
280.5,0.000852106,6.45E-05
280.7000122,0.000832457,6.55E-05
280.8999939,0.000813156,6.32E-05
281.1000061,0.000789996,5.97E-05
281.2999878,0.000764555,5.97E-05
281.5,0.000739587,6.06E-05
281.7000122,0.000713897,6.06E-05
281.8999939,0.000686567,6.05E-05
282.1000061,0.000657592,5.99E-05
282.2999878,0.00062416,5.75E-05
282.5,0.000586245,5.90E-05
282.7000122,0.000547053,6.29E-05
282.8999939,0.000503152,6.53E-05
283.1000061,0.000455907,7.40E-05
283.2999878,0.000401445,7.72E-05
283.5,0.000331311,8.73E-05
283.7000122,0.000244588,0.000109235
283.8999939,0.000119811,0.000146802
284.1000061,-7.88E-05,0.000276861
284.2999878,-2.21E-05,0.000758273
284.5,0.000336192,0.000862809
284.7000122,0.000563859,0.000670142
284.8999939,0.000600619,0.000477454
285.1000061,0.000543103,0.000321313
285.2999878,0.000419007,0.000205584
285.5,0.000262534,0.000161162
285.7000122,9.85E-05,0.000151111
285.8999939,-9.98E-05,0.000164961
286.1000061,-0.000372223,0.0002518
286.2999878,-0.000603202,0.000579675
286.5,-0.000564433,0.001029927
286.7000122,-0.000358354,0.001235176
286.8999939,-0.000182112,0.00133528
287.1000061,-3.44E-05,0.001384525
287.2999878,0.000101444,0.001396655
287.5,0.000160746,0.001320677
287.7000122,8.52E-05,0.001317567
287.8999939,0.000151861,0.001582795
288.1000061,0.000408055,0.001603343
288.2999878,0.000542636,0.001427074
288.5,0.00050815,0.001295519
288.7000122,0.000436682,0.001287593
288.8999939,0.000400236,0.001322914
289.1000061,0.000391345,0.001374874
289.2999878,0.000421061,0.001440021
289.5,0.000476252,0.001466179
289.7000122,0.000518315,0.001466023
289.8999939,0.000543415,0.001471926
290.1000061,0.000601777,0.001503775
290.2999878,0.000674821,0.001453538
290.5,0.000699372,0.001362273
290.7000122,0.000608167,0.001233835
290.8999939,0.00043371,0.001263167
291.1000061,0.000351295,0.001440404
291.2999878,0.000391059,0.001582177
291.5,0.000461035,0.001654115
291.7000122,0.000515318,0.001699135
291.8999939,0.000588137,0.0017585
292.1000061,0.000647537,0.001744787
292.2999878,0.000674063,0.001773553
292.5,0.000741528,0.001823068
292.7000122,0.000824451,0.001805008
292.8999939,0.000842814,0.001753609
293.1000061,0.000856163,0.001789314
293.2999878,0.000883893,0.001781521
293.5,0.000920703,0.001821429
293.7000122,0.000975435,0.001811693
293.8999939,0.001004068,0.001802161
294.1000061,0.001057838,0.001822588
294.2999878,0.001089846,0.0017606
294.5,0.001090621,0.001770787
294.7000122,0.001114544,0.001775298
294.8999939,0.001158726,0.001786952
295.1000061,0.001184538,0.001743731
295.2999878,0.001190114,0.001752374
295.5,0.001220765,0.001760604
295.7000122,0.001271117,0.001755807
295.8999939,0.001285417,0.001693646
296.1000061,0.001267239,0.001698198
296.2999878,0.001282991,0.001724429
296.5,0.001322714,0.00173151
296.7000122,0.001361386,0.00171723
296.8999939,0.00138451,0.001694464
297.1000061,0.0014098,0.001688781
297.2999878,0.001433451,0.001659196
297.5,0.001449672,0.00164213
297.7000122,0.001456857,0.001609842
297.8999939,0.001453884,0.001599364
298.1000061,0.001456124,0.001594289
298.2999878,0.001470098,0.001596871
298.5,0.00147447,0.001575607
298.7000122,0.001489795,0.001596989
298.8999939,0.001512591,0.001568032
299.1000061,0.001507805,0.001556115
299.2999878,0.001517444,0.001574036
299.5,0.001545467,0.001573117
299.7000122,0.001579828,0.001567901
299.8999939,0.001619378,0.001538051
300.1000061,0.001622416,0.001471855
300.2999878,0.001592874,0.001449901
300.5,0.001570687,0.001452724
300.7000122,0.001569986,0.00147239
300.8999939,0.001579268,0.001473257
301.1000061,0.001590739,0.00148418
301.2999878,0.001618613,0.001489616
301.5,0.001638292,0.001464098
301.7000122,0.001641749,0.001454935
301.8999939,0.001657106,0.001455469
302.1000061,0.001653485,0.001425707
302.2999878,0.001661613,0.001467075
302.5,0.001709309,0.001462904
302.7000122,0.001748851,0.001432511
302.8999939,0.001756964,0.00137909
303.1000061,0.001749656,0.001364866
303.2999878,0.00175368,0.00134882
303.5,0.001748414,0.001326161
303.7000122,0.00175201,0.001332235
303.8999939,0.001756211,0.001305376
304.1000061,0.001753816,0.001307892
304.2999878,0.001763393,0.001302048
304.5,0.001769311,0.001294645
304.7000122,0.001795738,0.001307544
304.8999939,0.001833715,0.001272657
305.1000061,0.001845271,0.001221515
305.2999878,0.001826668,0.001175201
305.5,0.001807561,0.001168296
305.7000122,0.001796283,0.001149165
305.8999939,0.001784374,0.001145358
306.1000061,0.001780968,0.001139695
306.2999878,0.001777437,0.001128635
306.5,0.001763409,0.001118327
306.7000122,0.001770853,0.00114304
306.8999939,0.001792162,0.001117591
307.1000061,0.001790792,0.001090633
307.2999878,0.001775017,0.001069442
307.5,0.001759345,0.001070825
307.7000122,0.001756536,0.001076004
307.8999939,0.001768879,0.001079851
308.1000061,0.001776146,0.001055232
308.2999878,0.001771786,0.001045285
308.5,0.001769219,0.00103526
308.7000122,0.001773517,0.001032718
308.8999939,0.001784735,0.001014971
309.1000061,0.001780772,0.000980847
309.2999878,0.001760246,0.000961881
309.5,0.001750938,0.000961435
309.7000122,0.00173254,0.000933123
309.8999939,0.001714647,0.000948548
310.1000061,0.001704732,0.00093676
310.2999878,0.00169706,0.000951322
310.5,0.001701478,0.000944849
310.7000122,0.001695471,0.000931931
310.8999939,0.001678272,0.000924545
311.1000061,0.001668667,0.000938244
311.2999878,0.001670259,0.000940053
311.5,0.001673833,0.000939928
311.7000122,0.001667381,0.000926066
311.8999939,0.001662982,0.000937559
312.1000061,0.001670635,0.000932712
312.2999878,0.001668802,0.000918014
312.5,0.001656021,0.000909619
312.7000122,0.001647326,0.000915757
312.8999939,0.001645318,0.000916437
313.1000061,0.001644,0.000916983
313.2999878,0.001642772,0.000915205
313.5,0.001642986,0.00091497
313.7000122,0.00164202,0.000909159
313.8999939,0.001638695,0.000906577
